wrs_path,wrs_row,year,iw,id,sd,sw,size,Parameter Check,Alternative
171,36,2017,0.636679401,0.281723516,1.543955787,2.479845985,40,ok,0
171,36,2018,0.451296523,0.221617277,1.586419424,2.816996312,21,ok,0
171,36,2019,0.127828579,0.103098563,1.792868718,4.540247952,21,ok,0
171,36,2020,0.429570921,0.203380812,1.613410989,3.255376481,20,ok,0
171,36,2020,0.027579819,0.196136749,1.616488135,5.684709898,20,Not ok,2021
171,36,2021,0.429570921,0.203380812,1.613410989,3.255376481,26,ok,0
171,36,2022,0.816318487,0.203732888,1.614475573,1.937453293,40,ok,0
171,36,2023,0.789336608,0.183040217,1.686594476,2.166750908,44,ok,0
171,36,2024,0.688688406,0.177216861,1.695508135,2.51750455,43,ok,0
172,36,2000,1.721385768,0.144523693,1.06362523,0.204473234,33,ok,0
172,36,2001,1.721385768,0.144523693,1.06362523,0.204473234,32,ok,0
172,36,2002,1.721385768,0.144523693,1.06362523,0.204473234,26,ok,0
172,36,2003,1.193836012,0,3.272441915,2.101846892,21,ok,0
172,36,2001,-20.12758085,0.666598292,-0.680414772,378.0409405,32,Not ok,2000
172,36,2002,28.99955744,0.619322964,-0.61144385,271.2537357,26,Not ok,2000
172,36,2003,-30.60547447,0.498479168,-0.485892991,239.6787622,21,Not ok,2004
172,36,2004,1.193836012,0,3.272441915,2.101846892,27,ok,0
172,36,2005,0.656618131,0,2.320157647,3.690832121,22,ok,0
172,36,2006,1.698321074,0.184419095,1.093469217,1.251746518,26,ok,0
172,36,2007,1.844304028,0.167347797,1.528523636,0.866007199,24,ok,0
172,36,2008,1.775642308,0.242513504,0.694823921,0.56380368,27,ok,0
172,36,2009,1.775642308,0.242513504,0.694823921,0.56380368,27,ok,0
172,36,2009,1.633317053,0,2.215880978,0.449943567,27,Not ok,2008
172,36,2010,1.508455645,0.087723456,1.168952857,0.829886593,30,ok,0
172,36,2011,1.508455645,0.087723456,1.168952857,0.829886593,30,ok,0
172,36,2011,2.135764036,0,5.381794352,-0.68873037,30,Not ok,2010
172,36,2012,1.273719513,0.009914362,0.698680064,1.954469428,15,ok,0
172,36,2013,1.273719513,0.009914362,0.698680064,1.954469428,28,ok,0
172,36,2014,1.273719513,0.009914362,0.698680064,1.954469428,42,ok,0
172,36,2015,1.273719513,0.009914362,0.698680064,1.954469428,42,ok,0
172,36,2016,1.065818314,0,2.459311162,2.343442107,41,ok,0
172,36,2017,1.065818314,0,2.459311162,2.343442107,43,ok,0
172,36,2013,1.050600812,-0.77028663,3.743974501,1.865521689,28,Not ok,2012
172,36,2014,1.924166457,-0.275338332,2.68906218,-0.036713659,42,Not ok,2012
172,36,2015,1.924305171,-0.374312003,3.102751753,0.142196804,42,Not ok,2012
172,36,2016,2.204850655,-0.274042768,3.076703498,-0.739229704,41,Not ok,2018
172,36,2017,1.287812519,-0.282553095,3.184467495,1.443992183,43,Not ok,2018
172,36,2018,1.065818314,0,2.459311162,2.343442107,19,ok,0
172,36,2019,1.065818314,0,2.459311162,2.343442107,22,ok,0
172,36,2020,0.723185862,0.022416862,2.209211926,3.226330522,18,ok,0
172,36,2019,-0.407170957,-0.036074012,1.953718849,6.163769825,22,Not ok,2018
172,36,2020,-0.089984374,0,2.473317581,6.238768349,18,Not ok,2021
172,36,2021,0.723185862,0.022416862,2.209211926,3.226330522,22,ok,0
172,36,2022,0.484578195,0.277965751,1.950328262,2.963372051,41,ok,0
172,36,2023,0.484578195,0.277965751,1.950328262,2.963372051,42,ok,0
172,36,2023,1.140235076,0,3.3417021,0.838772231,42,Not ok,2022
172,36,2024,0.720894743,0,2.74748395,2.70728338,43,ok,0
173,36,2000,1.513186818,0.120045909,1.760168261,1.08306332,35,ok,0
173,36,2001,1.400590194,0.166065094,1.559887213,1.417590153,33,ok,0
173,36,2002,1.349676908,0.130944357,1.722564851,1.919291986,23,ok,0
173,36,2003,1.520389702,0.089255172,1.942089122,1.57247523,20,ok,0
173,36,2004,1.52015681,0.087631892,1.856226652,1.515151003,27,ok,0
173,36,2005,1.469578559,0.121781367,1.647016061,1.639002867,26,ok,0
173,36,2006,1.468260183,0.196388603,1.498506705,1.444228295,31,ok,0
173,36,2007,1.782143937,0.256711055,1.439682132,0.781797784,28,ok,0
173,36,2008,1.69229082,0.142100464,1.761221573,1.53938778,24,ok,0
173,36,2009,2.014387813,0.094367223,1.939867497,1.106168971,33,ok,0
173,36,2010,1.572427466,0.120448866,1.674154876,1.09831327,25,ok,0
173,36,2011,2.16071623,0.193139771,1.64952901,4.485422952,28,ok,0
173,36,2012,1.617368471,0.187423062,1.481534307,1.17277318,15,ok,0
173,36,2013,0.063079879,0,1.858297722,3.689712276,32,ok,0
173,36,2014,0.184308456,0,2.16547214,3.360791582,40,ok,0
173,36,2015,1.585952674,0.1109643,1.732809478,1.280716508,43,ok,0
173,36,2016,1.004607172,0.139504253,1.601231742,2.199812237,41,ok,0
173,36,2017,1.514523641,0.102586494,1.699763364,1.018610155,44,ok,0
173,36,2018,1.630043226,0.033393012,1.769394933,1.588494366,21,ok,0
173,36,2019,1.128094729,0,1.765511774,2.943448436,21,ok,0
173,36,2020,0.741044848,0,1.796066868,2.609866829,21,ok,0
173,36,2021,1.661115144,0.089095916,1.759451769,2.490580414,26,ok,0
173,36,2022,1.351620113,0.127168106,1.549932024,2.002451769,42,ok,0
173,36,2023,1.27797192,0.040375488,1.778676498,1.873320664,43,ok,0
173,36,2024,1.612236656,0.030763453,1.846427812,1.542000762,44,ok,0
174,36,2000,2.711122066,0,2.191515574,-0.317559182,37,ok,0
174,36,2001,2.595312136,0,2.177610311,-0.202263711,34,ok,0
174,36,2002,2.590811759,0.01571374,2.073890845,0.175087323,25,ok,0
174,36,2003,2.812593731,0.068330531,2.016775059,-0.364226536,20,ok,0
174,36,2004,2.812593731,0.068330531,2.016775059,-0.364226536,29,ok,0
174,36,2004,2.942356572,0.014220103,2.191766145,-0.824856359,29,Not ok,2003
174,36,2005,2.818473914,0.012934677,2.208846012,-0.34744681,27,ok,0
174,36,2006,2.589999273,0.086401892,1.912310355,-0.206297523,26,ok,0
174,36,2007,2.691131729,0.061544214,1.984200668,-0.526601681,26,ok,0
174,36,2008,2.727467907,0.239353885,1.705711084,0.124064415,24,ok,0
174,36,2009,2.606476016,0.116903681,1.753262882,-0.314064062,33,ok,0
174,36,2010,2.512431546,0.118462778,1.753344045,-0.249117468,24,ok,0
174,36,2011,2.510662912,0.109161751,1.8016489,0.183088312,28,ok,0
174,36,2012,2.602289603,0.079437767,1.88613212,0.064274772,19,ok,0
174,36,2013,2.334356413,0.253582089,1.125059592,0.787902313,29,ok,0
174,36,2014,2.483268927,0.262885941,1.297020751,0.434863958,38,ok,0
174,36,2015,2.308128924,0.234000459,1.456289603,0.350216966,35,ok,0
174,36,2016,2.34383112,0.1704784,1.592384294,0.248233104,45,ok,0
174,36,2017,2.575647269,0.152417145,1.581595874,-0.178884392,41,ok,0
174,36,2018,2.496162339,0.147255884,1.589487517,-0.163712322,21,ok,0
174,36,2019,2.606559226,0.118356754,1.592621387,-0.268339322,19,ok,0
174,36,2020,2.617466484,0.111781192,1.651200129,-0.208412639,21,ok,0
174,36,2021,2.468357067,0.131774495,1.565736232,0.120060173,21,ok,0
174,36,2022,2.431528962,0.155512179,1.456935843,0.005868467,42,ok,0
174,36,2023,2.482569636,0.165915622,1.43355804,0.141103713,43,ok,0
174,36,2024,2.663907746,0.141584852,1.569414872,0.018951115,43,ok,0
175,36,2000,0.907392817,0.246696594,1.041078735,1.616998475,34,ok,0
175,36,2001,0.894859878,0.25527256,1.096605799,1.708398046,29,ok,0
175,36,2002,0.782696335,0.23961909,1.190180088,2.167542169,22,ok,0
175,36,2003,0.918460996,0.227772249,1.167943223,1.685221437,17,ok,0
175,36,2004,0.797170954,0.11048408,1.565124509,2.41022286,25,ok,0
175,36,2005,0.94083777,0.221161276,1.239138945,1.762861484,25,ok,0
175,36,2006,0.880371578,0.294143168,0.985078132,1.839943715,26,ok,0
175,36,2007,0.544310893,0.26057161,1.062669083,2.936925652,19,ok,0
175,36,2008,0.88177223,0.316959751,0.886894074,1.692326115,26,ok,0
175,36,2009,1.007748711,0.213414433,1.150889045,1.338475639,27,ok,0
175,36,2010,0.832752847,0.190891911,1.188856792,1.960442286,18,ok,0
175,36,2011,0.655420146,0.178495719,1.202818478,2.840779576,22,ok,0
175,36,2012,0.553146691,0.183799073,1.225871292,3.781216729,9,ok,0
175,36,2013,2.160145286,0,2.594178921,0.435755736,27,ok,0
175,36,2013,1.966179935,0,2.696052159,0.648775191,27,Not ok,2014
175,36,2014,2.160145286,0,2.594178921,0.435755736,39,ok,0
175,36,2015,0.834690418,0.11942222,1.471659022,1.941273897,37,ok,0
175,36,2016,0.834690418,0.11942222,1.471659022,1.941273897,42,ok,0
175,36,2016,-0.812647986,0.112559963,1.526256423,9.143475449,42,Not ok,2015
175,36,2017,1.034304692,0.055249189,1.625405527,1.470575795,41,ok,0
175,36,2018,0.999452269,0.028076095,1.633360843,1.348489758,20,ok,0
175,36,2019,0.888644798,0.010171269,1.615556912,1.622458478,23,ok,0
175,36,2020,1.150980179,0,1.771079317,1.107891406,20,ok,0
175,36,2021,1.063747055,0,1.779284672,1.100661584,22,ok,0
175,36,2022,1.133974087,0.026286799,1.66887575,0.902874686,44,ok,0
175,36,2023,1.012443876,0.035997038,1.660195973,1.1628388,41,ok,0
175,36,2024,0.776069594,0.043151996,1.569850159,1.82143303,38,ok,0
170,37,2000,1.995615184,0.161880571,-0.052737523,0.724564969,25,ok,0
170,37,2001,1.995615184,0.161880571,-0.052737523,0.724564969,39,ok,0
170,37,2002,1.995615184,0.161880571,-0.052737523,0.724564969,23,ok,0
170,37,2003,1.995615184,0.161880571,-0.052737523,0.724564969,13,ok,0
170,37,2004,1.995615184,0.161880571,-0.052737523,0.724564969,21,ok,0
170,37,2005,1.995615184,0.161880571,-0.052737523,0.724564969,19,ok,0
170,37,2000,3.447864657,0.147024168,1.942354153,-2.081019204,25,Not ok,2007
170,37,2001,-122.4187999,0.639739771,-0.826009,583.8244393,39,Not ok,2007
170,37,2002,-99.81080335,0.671478304,-0.847132472,455.4409362,23,Not ok,2007
170,37,2003,-36.49499245,0.713582536,-0.846912678,158.4916805,13,Not ok,2007
170,37,2004,4.064536595,0,3.125546719,-4.122420767,21,Not ok,2007
170,37,2005,4.386698267,0.389074437,-0.152634597,-4.248710343,19,Not ok,2007
170,37,2006,3.355452158,0.169040196,-0.046298743,-1.912333049,20,ok,0
170,37,2007,1.995615184,0.161880571,-0.052737523,0.724564969,20,ok,0
170,37,2008,2.010670342,0.1537947,-0.049257038,0.582240879,22,ok,0
170,37,2009,1.946227406,0.413341439,-0.766743529,-0.304758754,20,ok,0
170,37,2010,2.385796921,0.390591059,-0.601220639,-0.681180795,24,ok,0
170,37,2011,3.530380654,0.497391285,0.479185671,-2.493940782,20,ok,0
170,37,2012,3.966382221,0.372792435,-0.557358602,-3.649447572,12,ok,0
170,37,2013,1.660645595,0.07111762,2.003668545,4.57454003,34,ok,0
170,37,2014,3.144648021,0.075060226,2.025475173,0.512803919,43,ok,0
170,37,2015,2.385541755,0.104879021,1.955063142,0.248587605,44,ok,0
170,37,2016,2.158753198,0,2.270163926,0.690937575,42,ok,0
170,37,2017,1.455216423,0,2.358328994,2.9207958,41,ok,0
170,37,2018,1.018652669,0.074079861,1.374999688,2.91795739,21,ok,0
170,37,2019,0.713659847,0,1.985546491,3.81567646,20,ok,0
170,37,2020,0.713659847,0,1.985546491,3.81567646,20,ok,0
170,37,2020,-0.051654465,0,2.322083942,6.258799152,20,Not ok,2019
170,37,2021,1.306414936,0.13257019,1.764918917,3.868652393,25,ok,0
170,37,2022,1.428381632,0.109702815,1.804142965,2.872089861,44,ok,0
170,37,2023,1.537654776,0,2.127892141,2.26126159,45,ok,0
170,37,2024,1.406945964,0,2.054956189,2.599865404,45,ok,0
172,37,2000,1.277359404,0.312933738,-0.31023338,-0.49558161,31,ok,0
172,37,2001,72.64013159,0.557225806,-0.564282453,303.9239146,36,ok,0
172,37,2002,88.08695829,0.49356412,-0.429665284,243.3859506,28,ok,0
172,37,2003,97.54517487,0.337218632,-0.16515218,179.1757376,21,ok,0
172,37,2004,1.190806365,0.404319156,-0.455443088,-0.772140729,31,ok,0
172,37,2005,1.190806365,0.404319156,-0.455443088,-0.772140729,24,ok,0
172,37,2006,1.190806365,0.404319156,-0.455443088,-0.772140729,27,ok,0
172,37,2007,1.073751051,0.203705596,-0.046288693,-0.799775268,26,ok,0
172,37,2008,1.073751051,0.203705596,-0.046288693,-0.799775268,25,ok,0
172,37,2005,1.395908148,0.313577695,-0.298100433,-1.828761451,24,Not ok,2004
172,37,2006,9.34787683,0.137018412,0.031546622,-17.45612836,27,Not ok,2004
172,37,2007,9.450956128,0.15209401,0.017378066,-17.08073981,26,Not ok,2009
172,37,2008,3.608265114,0.147376479,0.035369683,-5.808958361,25,Not ok,2009
172,37,2009,1.073751051,0.203705596,-0.046288693,-0.799775268,25,ok,0
172,37,2010,1.2225889,0.152520691,-0.013407295,-0.450817613,29,ok,0
172,37,2011,1.545044465,0.164543842,-0.091105478,-0.511050504,21,ok,0
172,37,2012,1.545044465,0.164543842,-0.091105478,-0.511050504,15,ok,0
172,37,2012,1.38237035,0.159313682,-0.07832153,-1.33470752,15,Not ok,2011
172,37,2013,2.754829851,0,2.420077561,15.34618897,29,ok,0
172,37,2014,7.501791173,0.082023631,1.198971161,9.06182344,42,ok,0
172,37,2015,12.09197482,0,1.685095944,-5.094447988,43,ok,0
172,37,2016,12.07472263,0.118686234,0.897152324,-6.622094581,42,ok,0
172,37,2017,4.351428936,0,5.500959856,19.19362699,43,ok,0
172,37,2018,6.412640019,0,3.255679586,14.05779513,20,ok,0
172,37,2019,6.412640019,0,3.255679586,14.05779513,23,ok,0
172,37,2020,6.412640019,0,3.255679586,14.05779513,21,ok,0
172,37,2019,-0.325403992,0.045630583,1.678666179,26.61187117,23,Not ok,2018
172,37,2020,-7.780430043,0,2.633370786,42.84363451,21,Not ok,2018
172,37,2021,3.933262855,0,6.350273338,12.7775949,24,ok,0
172,37,2022,3.933262855,0,6.350273338,12.7775949,42,ok,0
172,37,2023,3.933262855,0,6.350273338,12.7775949,43,ok,0
172,37,2024,3.933262855,0,6.350273338,12.7775949,45,ok,0
172,37,2022,-174.6900145,0.22595734,1.582737079,778.3818158,42,Not ok,2021
172,37,2023,-19.22133749,0,2.20601104,91.61453143,43,Not ok,2021
172,37,2024,-2.876966574,0.020124721,1.469315957,23.01282554,45,Not ok,2021
173,37,2000,2.954695717,0.275226878,1.248016276,-0.984040909,38,ok,0
173,37,2001,2.954695717,0.275226878,1.248016276,-0.984040909,39,ok,0
173,37,2002,2.954695717,0.275226878,1.248016276,-0.984040909,22,ok,0
173,37,2003,2.954695717,0.275226878,1.248016276,-0.984040909,21,ok,0
173,37,2004,2.954695717,0.275226878,1.248016276,-0.984040909,28,ok,0
173,37,2005,2.954695717,0.275226878,1.248016276,-0.984040909,26,ok,0
173,37,2006,2.954695717,0.275226878,1.248016276,-0.984040909,28,ok,0
173,37,2007,2.954695717,0.275226878,1.248016276,-0.984040909,26,ok,0
173,37,2008,2.954695717,0.275226878,1.248016276,-0.984040909,27,ok,0
173,37,2009,2.954695717,0.275226878,1.248016276,-0.984040909,31,ok,0
173,37,2010,2.954695717,0.275226878,1.248016276,-0.984040909,24,ok,0
173,37,2000,2.741500354,0.119054401,1.607960245,-1.667256933,38,Not ok,2011
173,37,2001,2.976163867,0.181036258,1.426399313,-2.319482491,39,Not ok,2011
173,37,2002,3.275765244,0.202458892,1.285816853,-2.836709197,22,Not ok,2011
173,37,2003,3.301388348,0.228116081,1.231920898,-2.536598622,21,Not ok,2011
173,37,2004,3.120541715,0.163234878,1.396910129,-2.209374905,28,Not ok,2011
173,37,2005,3.153518788,0.174941039,1.332212832,-2.410244086,26,Not ok,2011
173,37,2006,3.351309951,0.24233997,1.224842439,-2.836239298,28,Not ok,2011
173,37,2007,3.358203656,0.24015167,1.212591197,-2.915701519,26,Not ok,2011
173,37,2008,3.013568511,0.231950784,1.17112476,-2.144178104,27,Not ok,2011
173,37,2009,2.915529073,0.25301366,1.132954731,-1.881771434,31,Not ok,2011
173,37,2010,3.447149606,0.260880702,1.133789649,-3.156581604,24,Not ok,2011
173,37,2011,2.954695717,0.275226878,1.248016276,-0.984040909,23,ok,0
173,37,2012,2.954695717,0.275226878,1.248016276,-0.984040909,19,ok,0
173,37,2012,3.214915608,0.237935319,1.209713794,-1.867249002,19,Not ok,2011
173,37,2013,3.15889851,0.858440959,0.37293511,-1.692504571,30,ok,0
173,37,2014,3.15889851,0.858440959,0.37293511,-1.692504571,42,ok,0
173,37,2015,3.15889851,0.858440959,0.37293511,-1.692504571,42,ok,0
173,37,2016,2.700893491,0.166250011,1.440570488,-0.887051542,43,ok,0
173,37,2017,2.700893491,0.166250011,1.440570488,-0.887051542,43,ok,0
173,37,2014,3.364855317,0.8356731,0.491467142,-2.392190779,42,Not ok,2013
173,37,2015,3.212706509,0.280175805,1.163223625,-2.442420968,42,Not ok,2013
173,37,2016,2.866958001,0.291983093,1.106549489,-1.641849871,43,Not ok,2018
173,37,2017,2.820334257,0.229412617,1.319867747,-1.486217019,43,Not ok,2018
173,37,2018,2.700893491,0.166250011,1.440570488,-0.887051542,21,ok,0
173,37,2019,2.758629087,0.18934001,1.271611365,-0.932995685,21,ok,0
173,37,2020,2.580308618,0.169525102,1.221857199,-0.404288095,22,ok,0
173,37,2021,1.758590165,0.191783126,1.269586961,4.041358122,26,ok,0
173,37,2022,1.712482576,0.197160612,1.224115726,4.994579158,45,ok,0
173,37,2023,2.542441615,0.19043589,1.22208648,0.537990255,44,ok,0
173,37,2024,2.551495443,0.200981923,1.224495244,0.384230764,45,ok,0
174,37,2000,2.485762346,0.041514313,1.986922834,-0.046846559,40,ok,0
174,37,2001,2.425580598,0.094656922,1.863061331,-0.161602625,32,ok,0
174,37,2002,2.493242958,0.136018635,1.689755861,-0.259153388,25,ok,0
174,37,2003,2.788315038,0.12413505,1.827066578,-0.672410862,19,ok,0
174,37,2004,2.645348314,0.100573572,1.831888245,-0.297074594,29,ok,0
174,37,2005,2.686270378,0.130110671,1.74659826,-0.49748543,31,ok,0
174,37,2006,2.745502025,0.158206107,1.625849437,-0.750792612,29,ok,0
174,37,2007,2.926224984,0.420830645,1.096495366,-1.118453482,21,ok,0
174,37,2008,2.556647033,0.138198335,1.722646322,0.086551159,25,ok,0
174,37,2009,2.556647033,0.138198335,1.722646322,0.086551159,29,ok,0
174,37,2010,2.556647033,0.138198335,1.722646322,0.086551159,22,ok,0
174,37,2009,2.992451849,0.176544342,1.528521537,-1.289171585,29,Not ok,2008
174,37,2010,2.968303214,0.135234701,1.659973297,-1.174067657,22,Not ok,2008
174,37,2011,2.588738985,0.18708478,1.515222221,-0.386251433,21,ok,0
174,37,2012,2.835049828,0.183380595,1.550200914,-0.831429559,18,ok,0
174,37,2013,3.249350513,0.20060698,1.404682884,-1.358419486,31,ok,0
174,37,2014,3.165448945,0.202997003,1.395471625,-1.350039229,39,ok,0
174,37,2015,3.165448945,0.202997003,1.395471625,-1.350039229,39,ok,0
174,37,2015,2.715343118,0.220565244,1.340693615,-1.242486559,39,Not ok,2014
174,37,2016,2.670872399,0.217890803,1.34486311,-1.074743728,43,ok,0
174,37,2017,2.670872399,0.217890803,1.34486311,-1.074743728,42,ok,0
174,37,2018,2.670872399,0.217890803,1.34486311,-1.074743728,21,ok,0
174,37,2017,2.829193635,0.17793243,1.423524723,-1.323510296,42,Not ok,2016
174,37,2018,2.766746651,0.108445191,1.616909054,-1.115208715,21,Not ok,2016
174,37,2019,2.786963637,0.161440697,1.428840277,-1.088220589,19,ok,0
174,37,2020,2.786963637,0.161440697,1.428840277,-1.088220589,21,ok,0
174,37,2020,2.926459931,0.139548454,1.514501614,-1.398373353,21,Not ok,2019
174,37,2021,2.634662993,0.174952739,1.387393084,-0.508165104,22,ok,0
174,37,2022,2.703984355,0.168733688,1.383475186,-0.607928625,42,ok,0
174,37,2023,2.93806773,0.181765276,1.343952199,-1.14858062,43,ok,0
174,37,2024,2.84526408,0.14577487,1.501493685,-0.673816172,42,ok,0
175,37,2000,2.709041414,0.223450365,1.640564928,-0.264845636,38,ok,0
175,37,2001,2.907270022,0.201873939,1.649376037,-0.533772037,30,ok,0
175,37,2002,3.196608984,0.25663998,1.522192929,-0.496150672,22,ok,0
175,37,2003,2.581797163,0.25249037,1.685720605,-0.056036094,15,ok,0
175,37,2004,2.662342765,0.224091479,1.796696332,-0.092577818,25,ok,0
175,37,2005,3.046534939,0.277189038,1.64928506,-0.922819452,24,ok,0
175,37,2006,2.593544489,0.233473575,1.612692458,-0.27993529,25,ok,0
175,37,2007,2.453331559,0.356936405,1.3462842,-0.110914589,27,ok,0
175,37,2008,2.565022159,0.30396314,1.486675126,-0.054924457,26,ok,0
175,37,2009,3.239101629,0.308661592,1.424821323,-1.462928023,20,ok,0
175,37,2010,3.007739718,0.227857964,1.685346799,-0.636565667,20,ok,0
175,37,2011,3.064941818,0.325973829,1.469460431,-0.869228411,16,ok,0
175,37,2012,2.671665099,0.214813254,1.706619092,-0.326125503,14,ok,0
175,37,2013,2.665376997,0.192246922,1.437081204,0.819207746,29,ok,0
175,37,2014,2.620167054,0.170735373,1.529290615,0.922754556,36,ok,0
175,37,2015,2.839781491,0.269155756,1.351084784,-0.884706581,35,ok,0
175,37,2016,2.509815673,0.205497686,1.476834746,-0.195589871,39,ok,0
175,37,2017,2.780564961,0.206273803,1.446190875,-0.908580804,39,ok,0
175,37,2018,2.87715997,0.204724887,1.462751215,-1.124018594,20,ok,0
175,37,2019,2.87715997,0.204724887,1.462751215,-1.124018594,23,ok,0
175,37,2020,2.87715997,0.204724887,1.462751215,-1.124018594,19,ok,0
175,37,2021,2.854855472,0.169263312,1.438297914,-1.089879407,22,ok,0
175,37,2019,3.195720611,0.191559326,1.49010219,-1.866176474,23,Not ok,2018
175,37,2020,3.1617402,0.158544896,1.588315519,-1.862907584,19,Not ok,2018
175,37,2021,2.996888546,0.172809191,1.477690053,-1.350387857,22,Not ok,2022
175,37,2022,2.854855472,0.169263312,1.438297914,-1.089879407,43,ok,0
175,37,2023,2.766727906,0.202287679,1.36707995,-0.951978115,37,ok,0
175,37,2024,2.976488632,0.167748891,1.450038347,-1.312674234,40,ok,0
172,38,2000,0.603128684,0.112442846,1.357292754,1.842741456,23,ok,0
172,38,2001,0.603128684,0.112442846,1.357292754,1.842741456,31,ok,0
172,38,2000,1.53843721,0.061064929,1.373866408,-0.70679794,23,Not ok,2002
172,38,2001,1.194639788,0.056717922,1.477164963,-0.010429393,31,Not ok,2002
172,38,2002,0.603128684,0.112442846,1.357292754,1.842741456,26,ok,0
172,38,2003,0.465993766,0.065622504,1.514499949,1.976883509,20,ok,0
172,38,2004,0.770328258,0.04558814,1.562036551,0.935367931,32,ok,0
172,38,2005,0.756527287,0.069313503,1.448598982,1.049583719,26,ok,0
172,38,2006,0.74610141,0.068084866,1.425146605,0.909419195,23,ok,0
172,38,2007,0.945954714,0.093373968,1.372676857,0.557940199,28,ok,0
172,38,2008,0.82864959,0.076841415,1.401414389,1.086978048,28,ok,0
172,38,2009,0.82864959,0.076841415,1.401414389,1.086978048,26,ok,0
172,38,2010,0.82864959,0.076841415,1.401414389,1.086978048,29,ok,0
172,38,2011,0.82864959,0.076841415,1.401414389,1.086978048,20,ok,0
172,38,2012,0.82864959,0.076841415,1.401414389,1.086978048,17,ok,0
172,38,2009,0.932599161,0.064923136,1.483252004,0.368664024,26,Not ok,2008
172,38,2010,0.717754849,0.035243026,1.479440574,0.752633527,29,Not ok,2008
172,38,2011,1.987728675,0.053078984,1.499400892,-1.617316169,20,Not ok,2008
172,38,2012,0.859778003,-0.011256879,1.678626794,0.688736532,17,Not ok,2008
172,38,2013,0.869668415,0.031478772,1.507425094,0.69682945,35,ok,
172,38,2014,0.869668415,0.031478772,1.507425094,0.69682945,42,ok,0
172,38,2013,0.946576317,-5.75E-05,1.467193922,0.410785955,35,Not ok,2015
172,38,2014,1.099226581,0.026633194,1.46567931,0.291781743,42,Not ok,2015
172,38,2015,0.869668415,0.031478772,1.507425094,0.69682945,43,ok,0
172,38,2016,0.869668415,0.031478772,1.507425094,0.69682945,44,ok,0
172,38,2017,0.869668415,0.031478772,1.507425094,0.69682945,43,ok,0
172,38,2018,0.599146381,0.027448048,1.32987245,1.136794528,20,ok,0
172,38,2016,0.706485352,0.014559506,1.571328704,0.873296922,44,Not ok,2015
172,38,2017,0.710966241,-0.014033175,1.593308912,0.838008992,43,Not ok,2015
172,38,2018,0.728615552,-0.024532259,1.572333712,0.805730284,20,Not ok,2019
172,38,2019,0.599146381,0.027448048,1.32987245,1.136794528,23,ok,0
172,38,2020,0.555006989,0.006495215,1.409178115,1.169269849,22,ok,0
172,38,2021,0.600073904,0,1.443151936,1.054011162,25,ok,0
172,38,2022,0.523760527,0,1.586569634,1.100443188,45,ok,0
172,38,2023,0.646030822,0,1.501595917,0.875179873,43,ok,0
172,38,2024,0.63212386,0,1.45571499,1.021860172,46,ok,0
173,38,2000,3.083559297,0.512610201,-0.618853942,-2.730456023,39,ok,0
173,38,2001,3.083559297,0.512610201,-0.618853942,-2.730456023,36,ok,0
173,38,2000,2.683256991,0.268104901,0.822383672,-2.299950582,39,Not ok,2002
173,38,2001,3.784317846,0.275904335,0.748147812,-4.859391502,36,Not ok,2002
173,38,2002,3.083559297,0.512610201,-0.618853942,-2.730456023,22,ok,0
173,38,2003,2.411031378,0.526787495,-0.614859687,-0.912277214,19,ok,0
173,38,2004,2.411031378,0.526787495,-0.614859687,-0.912277214,26,ok,0
173,38,2005,2.411031378,0.526787495,-0.614859687,-0.912277214,28,ok,0
173,38,2004,4.108856305,0.10906556,1.339259779,-5.01574358,26,Not ok,2003
173,38,2005,3.528368036,0.4311468,-0.139268753,-3.430431235,28,Not ok,2003
173,38,2006,2.583201475,0.453830492,-0.258042422,-0.851254242,29,ok,0
173,38,2007,2.583201475,0.453830492,-0.258042422,-0.851254242,26,ok,0
173,38,2008,2.583201475,0.453830492,-0.258042422,-0.851254242,32,ok,0
173,38,2007,3.554121054,0.068702226,1.591540602,-5.811235918,26,Not ok,2006
173,38,2008,3.630309028,0.063477671,1.740269712,-5.471389812,32,Not ok,2006
173,38,2009,2.604482253,0.435571247,-0.066126218,-1.857882546,29,ok,0
173,38,2010,2.683642285,0.533186402,-0.75531224,-1.380186794,27,ok,0
173,38,2011,2.432968194,0.122937242,1.367286028,-0.698347774,25,ok,0
173,38,2012,2.481799543,0.493529241,-0.481459927,-0.691004304,20,ok,0
173,38,2013,3.071761477,0.121762029,1.114640584,-1.754008904,33,ok,0
173,38,2014,3.10145874,0.073424256,1.36263793,0.66435522,43,ok,0
173,38,2015,2.671338723,0.040839155,1.707144741,0.675049436,43,ok,0
173,38,2016,2.671338723,0.040839155,1.707144741,0.675049436,43,ok,0
173,38,2016,4.12361298,0.072797826,1.778379102,-5.109630661,43,Not ok,2015
173,38,2017,1.574519373,0.457173449,0.93304179,0.479377588,44,ok,0
173,38,2018,1.174944288,0.416832446,0.958721752,2.173423102,22,ok,0
173,38,2019,2.964178712,0.005963863,1.634899557,-1.016396568,21,ok,0
173,38,2020,2.88554515,0.054141521,1.481114486,-0.573104292,22,ok,0
173,38,2021,2.494615199,0.071800697,1.428312247,0.640941247,26,ok,0
173,38,2022,4.606927344,0.253573724,1.199597983,-2.783935803,46,ok,0
173,38,2023,2.861569979,0.019385099,1.57820202,0.530521997,43,ok,0
173,38,2024,2.677161804,0.04688463,1.542776994,0.646221134,43,ok,0
